# SNID survey kcorfile snfile
1998dh LOWZ $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_LOWZ.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_OTHER_LOWZ/1998dh.dat
1998dk CfA2 kcor_Jha2006.fits CfA2/1998dk.dat
1998dx CfA2 kcor_Jha2006.fits CfA2/1998dx.dat
1998ec CfA2 kcor_Jha2006.fits CfA2/1998ec.dat
1998ef CfA2 kcor_Jha2006.fits CfA2/1998ef.dat
1998eg CfA2 kcor_Jha2006.fits CfA2/1998eg.dat
1998es CFA2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Jha2006/1998es.dat
1998V CfA2 kcor_Jha2006.fits CfA2/1998V.dat
1999aa CFA2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Jha2006/1999aa.dat
1999ac CFA2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Jha2006/1999ac.dat
1999cc CFA2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Jha2006/1999cc.dat
1999dq CFA2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Jha2006/1999dq.dat
1999ef CfA2 kcor_Jha2006.fits CfA2/1999ef.dat
1999ej CfA2 kcor_Jha2006.fits CfA2/1999ej.dat
1999gh CfA2 kcor_Jha2006.fits CfA2/1999gh.dat
1999gp CFA2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Jha2006/1999gp.dat
1999X CfA2 kcor_Jha2006.fits CfA2/1999X.dat
2000B CfA2 kcor_Jha2006.fits CfA2/2000B.dat
2000cf CfA2 kcor_Jha2006.fits CfA2/2000cf.dat
2000cn CFA2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Jha2006/2000cn.dat
2000dk CFA2 $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_CFA2.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Jha2006/2000dk.dat
2000fa CfA2 kcor_Jha2006.fits CfA2/2000fa.dat
010010 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_PS1MD/PS1_PSc010010.txt
010026 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_PS1MD/PS1_PSc010026.txt
070242 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_PS1MD/PS1_PSc070242.txt
080064 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_PS1MD/PS1_PSc080064.txt
130308 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_PS1MD/PS1_PSc130308.txt
300105 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_PS1MD/PS1_PSc300105.txt
350316 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_PS1MD/PS1_PSc350316.txt
360156 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_PS1MD/PS1_PSc360156.txt
370066 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_PS1MD/PS1_PSc370066.txt
370333 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_PS1MD/PS1_PSc370333.txt
370356 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_PS1MD/PS1_PSc370356.txt
370566 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_PS1MD/PS1_PSc370566.txt
420100 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/Pantheon_PS1MD_TEXT/PS1_PSc420100.txt
490007 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_PS1MD/PS1_PSc490007.txt
530086 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/Pantheon_PS1MD_TEXT/PS1_PSc530086.txt
560033 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/Pantheon_PS1MD_TEXT/PS1_PSc560033.txt
590194 PS1MD $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_PS1MD.fits /usr/local/SNDATA_ROOT/lcmerge/Pantheon_PS1MD_TEXT/PS1_PSc590194.txt
722 SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/17220.dat
774 SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/17745.dat
1241 SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/1241.dat
3592 SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/3592.dat
6057 SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/6057.dat
6558 SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/6558.dat
12898 SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/12898.dat
12950 SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/12950.dat
16185 SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/16185.dat
17186 SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/17186.dat
17784 SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/17784.dat
18241 SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/18241.dat
19968 SDSS $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_SDSS.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_SDSS/19968.dat
2016afk FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_2016afk.txt.gz
2016W FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_2016W.txt
ASASSN-15bc FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15bc.txt
ASASSN-15fa FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ASASSN-15fa.txt.gz
ASASSN-15fs FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15fs.txt
ASASSN-15hg FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15hg.txt
ASASSN-15il FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ASASSN-15il.txt.gz
ASASSN-15jl FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15jl.txt
ASASSN-15jt FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ASASSN-15jt.txt.gz
ASASSN-15kx FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15kx.txt
ASASSN-15la FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ASASSN-15la.txt.gz
ASASSN-15lg FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15lg.txt
ASASSN-15lu FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ASASSN-15lu.txt.gz
ASASSN-15mf FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15mf.txt
ASASSN-15mg FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15mg.txt
ASASSN-15mi FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ASASSN-15mi.txt.gz
ASASSN-15np FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15np.txt
ASASSN-15nq FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15nq.txt
ASASSN-15nr FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15nr.txt
ASASSN-15od FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15od.txt
ASASSN-15oh FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15oh.txt
ASASSN-15pm FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15pm.txt
ASASSN-15pn FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15pn.txt
ASASSN-15pr FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15pr.txt
ASASSN-15sf FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ASASSN-15sf.txt.gz
ASASSN-15so FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15so.txt
ASASSN-15ss FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15ss.txt
ASASSN-15tg FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15tg.txt
ASASSN-15ti FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15ti.txt
ASASSN-15tz FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15tz.txt
ASASSN-15uu FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ASASSN-15uu.txt.gz
ASASSN-15uv FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-15uv.txt
ASASSN-15uw FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ASASSN-15uw.txt.gz
ASASSN-16ad FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16ad.txt
ASASSN-16aj FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16aj.txt
ASASSN-16av FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ASASSN-16av.txt.gz
ASASSN-16ay FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16ay.txt
ASASSN-16bc FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ASASSN-16bc.txt.gz
ASASSN-16bq FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16bq.txt
ASASSN-16br FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16br.txt
ASASSN-16cs FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16cs.txt
ASASSN-16ct FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16ct.txt
ASASSN-16db FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16db.txt
ASASSN-16dn FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16dn.txt
ASASSN-16dw FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16dw.txt
ASASSN-16em FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ASASSN-16em.txt.gz
ASASSN-16fo FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16fo.txt
ASASSN-16fs FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16fs.txt
ASASSN-16hc FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ASASSN-16hc.txt.gz
ASASSN-16hr FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16hr.txt
ASASSN-16hz FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16hz.txt
ASASSN-16ip FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16ip.txt
ASASSN-16jf FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16jf.txt
ASASSN-16la FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16la.txt
ASASSN-16lg FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16lg.txt
ASASSN-16oz FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-16oz.txt
ASASSN-17at FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-17at.txt
ASASSN-17bs FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-17bs.txt
ASASSN-17co FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-17co.txt
ASASSN-17eb FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ASASSN-17eb.txt
AT2016aj FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2016ajl.txt
AT2016bln FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2016bln.txt
AT2016cor FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2016cor.txt
AT2016cvv FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2016cvv.txt
AT2016cvw FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2016cvw.txt
AT2016cyt FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2016cyt.txt
AT2016eoa FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2016eoa.txt
